student_id,gender,race/ethnicity,parental level of education,lunch,test preparation course,score,parental_job_status,parental_wealth_classification
1311,male,group B,associate's degree,standard,completed,65,employed,poor
441,male,group B,associate's degree,,none,55,employed,middle class
1438,male,group C,associate's degree,standard,none,74,employed,poor
639,female,group D,some college,standard,completed,77,employed,poor
31,male,,some high school,standard,none,65,employed,wealthy
281,female,group B,,standard,none,78,employed,poor
1129,female,group D,associate's degree,standard,none,65,employed,middle class
1474,male,group B,bachelor's degree,standard,none,73,employed,poor
1119,male,group C,bachelor's degree,free/reduced,none,57,employed,middle class
1002,female,group B,high school,standard,none,48,unemployed,middle class
962,male,group E,high school,standard,none,70,employed,poor
361,male,group E,associate's degree,,none,89,employed,poor
1171,female,group D,master's degree,free/reduced,none,61,employed,middle class
1140,male,group C,high school,standard,completed,64,employed,wealthy
283,female,group D,,standard,completed,79,employed,poor
1347,female,group E,high school,standard,none,53,unemployed,middle class
566,male,group C,high school,free/reduced,,54,,
743,male,group B,some college,standard,none,64,employed,middle class
659,female,group B,some college,standard,none,62,employed,middle class
231,female,group C,,standard,none,70,employed,poor
736,male,group C,some college,standard,completed,90,employed,poor
199,male,group D,,standard,none,53,unemployed,middle class
1624,female,,,free/reduced,completed,69,employed,middle class
1148,female,group B,master's degree,standard,none,88,employed,poor
506,female,group D,associate's degree,,none,72,employed,middle class
676,female,group E,some high school,standard,none,57,employed,middle class
287,female,group E,,standard,completed,51,employed,middle class
1423,female,group C,bachelor's degree,free/reduced,none,61,employed,middle class
432,male,group C,master's degree,,completed,65,employed,poor
727,male,group D,bachelor's degree,standard,none,76,employed,poor
556,female,group C,some college,,,84,,
1690,male,,master's degree,standard,completed,93,employed,poor
774,female,group D,some college,standard,none,84,employed,poor
282,female,group B,,standard,none,67,employed,middle class
1505,female,group B,some college,standard,completed,72,employed,middle class
1043,male,group D,high school,free/reduced,none,42,unemployed,middle class
823,female,group A,associate's degree,standard,none,62,employed,middle class
346,female,group D,,free/reduced,completed,77,employed,poor
1520,male,group C,some high school,standard,completed,59,unemployed,wealthy
931,female,group A,high school,free/reduced,none,49,unemployed,middle class
1838,male,group D,associate's degree,free/reduced,none,34,unemployed,middle class
1905,female,group D,some college,standard,none,77,employed,poor
1414,male,group B,some high school,standard,completed,60,employed,middle class
1115,female,group D,associate's degree,standard,none,59,employed,middle class
728,male,group D,high school,free/reduced,none,45,unemployed,middle class
804,female,group D,some high school,standard,none,51,unemployed,middle class
1213,male,group D,bachelor's degree,standard,none,86,employed,poor
528,female,group C,bachelor's degree,,none,70,employed,middle class
1264,female,group D,some college,standard,none,50,unemployed,middle class
998,female,group C,some high school,standard,none,65,employed,middle class
654,male,group D,some college,standard,none,47,unemployed,middle class
177,male,group C,,free/reduced,none,35,unemployed,middle class
356,male,group D,some high school,,none,67,employed,wealthy
1458,female,group A,bachelor's degree,standard,none,55,employed,middle class
790,female,group C,bachelor's degree,free/reduced,none,71,employed,middle class
579,female,group E,some high school,free/reduced,,58,employed,
1254,male,group C,associate's degree,standard,completed,82,employed,poor
833,male,group A,associate's degree,standard,none,52,unemployed,middle class
1541,male,group D,bachelor's degree,standard,none,43,unemployed,middle class
1909,male,group C,master's degree,standard,completed,72,employed,poor
1645,female,,some college,standard,completed,91,employed,poor
1203,male,group D,associate's degree,standard,none,77,employed,poor
1818,male,group B,high school,standard,none,57,employed,middle class
32,male,,bachelor's degree,standard,completed,56,unemployed,middle class
571,female,group D,bachelor's degree,standard,,94,employed,
529,male,group C,some college,,none,46,unemployed,middle class
932,male,group B,high school,free/reduced,completed,70,employed,poor
405,female,group D,some college,,none,69,employed,middle class
325,female,group B,,standard,none,67,employed,poor
476,female,group E,some high school,,completed,50,unemployed,middle class
196,male,group E,,standard,none,80,employed,poor
364,female,group B,high school,,none,69,employed,middle class
876,female,group B,some college,standard,completed,72,employed,poor
1327,female,group E,some college,standard,none,61,employed,middle class
1222,male,group D,some high school,free/reduced,completed,53,employed,middle class
1612,male,,some college,standard,,55,unemployed,middle class
1149,male,group E,associate's degree,free/reduced,none,46,unemployed,middle class
1377,female,group E,some college,standard,none,61,employed,middle class
959,female,group D,some high school,standard,none,63,employed,middle class
275,female,group D,,standard,none,72,employed,poor
877,male,group C,some high school,standard,completed,61,employed,wealthy
1297,female,group E,master's degree,free/reduced,none,65,employed,wealthy
1063,male,group D,associate's degree,standard,none,44,unemployed,middle class
706,female,group D,some college,standard,none,52,employed,middle class
966,male,group B,high school,standard,none,35,unemployed,middle class
1616,female,,,standard,,87,employed,poor
204,male,group E,,standard,none,89,employed,poor
1719,female,group C,some high school,free/reduced,completed,34,unemployed,middle class
933,female,group D,some high school,standard,none,74,employed,poor
1867,female,group A,associate's degree,standard,none,59,employed,middle class
1511,female,group D,high school,standard,none,71,employed,middle class
13,female,,high school,,none,52,,middle class
912,female,group C,associate's degree,,none,46,unemployed,middle class
458,female,group E,some college,,completed,63,employed,middle class
1630,female,,,free/reduced,completed,77,employed,poor
1862,male,group C,some high school,standard,none,49,unemployed,middle class
947,male,group D,bachelor's degree,standard,none,58,employed,middle class
1422,male,group D,associate's degree,free/reduced,none,68,employed,poor
1495,male,group C,master's degree,standard,none,82,employed,poor
1178,male,group D,some college,free/reduced,none,51,unemployed,middle class
1509,male,group B,some college,standard,none,45,unemployed,middle class
1753,male,group A,high school,free/reduced,none,50,unemployed,middle class
1111,female,group B,associate's degree,standard,none,78,employed,poor
349,female,group C,,free/reduced,none,64,employed,middle class
936,male,group D,bachelor's degree,standard,none,73,employed,poor
1653,male,,bachelor's degree,standard,none,61,employed,wealthy
326,male,group B,,standard,none,56,unemployed,middle class
1632,female,,,standard,none,72,employed,poor
241,male,group C,,free/reduced,none,32,unemployed,middle class
186,female,group E,,free/reduced,none,81,employed,poor
122,male,group D,,standard,none,65,employed,middle class
91,,group D,some high school,standard,none,61,employed,middle class
1239,male,group D,some college,standard,completed,67,employed,poor
1077,female,group A,some high school,standard,none,78,employed,poor
1123,female,group C,bachelor's degree,standard,completed,77,employed,poor
1760,male,group D,high school,standard,completed,79,employed,poor
194,female,group D,,free/reduced,none,63,employed,middle class
1777,female,group D,associate's degree,free/reduced,none,39,unemployed,middle class
1342,male,group A,associate's degree,free/reduced,completed,68,employed,poor
530,male,group E,associate's degree,,none,83,employed,poor
1512,male,group E,some college,standard,none,56,unemployed,wealthy
724,male,group E,high school,standard,none,85,employed,poor
1605,male,,some college,free/reduced,completed,69,employed,poor
812,male,group C,high school,free/reduced,none,70,employed,wealthy
1513,male,group D,high school,free/reduced,none,54,unemployed,middle class
1103,female,group B,some high school,standard,none,55,employed,middle class
268,female,group B,,standard,none,88,employed,poor
1284,female,group A,associate's degree,standard,completed,80,employed,poor
245,male,group B,,standard,completed,77,employed,poor
1800,male,group E,bachelor's degree,standard,completed,79,employed,poor
837,male,group D,high school,standard,completed,71,employed,poor
173,female,group D,,standard,completed,59,employed,middle class
816,female,group B,associate's degree,standard,completed,76,employed,poor
1304,male,group D,bachelor's degree,standard,none,65,employed,poor
1900,male,group D,some college,standard,completed,74,employed,poor
793,male,group C,associate's degree,standard,none,77,employed,poor
690,male,group B,some high school,free/reduced,completed,48,unemployed,middle class
423,male,group C,some college,,none,42,unemployed,middle class
1842,female,group E,some college,free/reduced,none,54,employed,middle class
739,female,group C,some college,free/reduced,none,65,employed,middle class
1598,male,,associate's degree,,none,71,employed,poor
1871,female,group D,some college,free/reduced,none,28,unemployed,middle class
1018,male,group E,high school,standard,completed,35,unemployed,middle class
1165,male,group E,bachelor's degree,free/reduced,none,68,employed,wealthy
672,male,group A,master's degree,standard,completed,62,employed,wealthy
358,male,group C,master's degree,,none,49,unemployed,middle class
664,female,group C,some high school,standard,completed,75,employed,poor
63,,group D,some college,free/reduced,none,63,employed,wealthy
344,male,group C,,standard,completed,42,unemployed,middle class
1731,male,group C,high school,standard,none,50,unemployed,middle class
499,female,group D,some college,,none,57,employed,middle class
404,male,group B,master's degree,,completed,60,employed,middle class
420,male,group C,some high school,,none,21,unemployed,middle class
1673,male,,bachelor's degree,standard,completed,61,employed,wealthy
1782,female,group B,high school,standard,none,75,employed,poor
1748,male,group E,high school,free/reduced,completed,65,employed,wealthy
547,male,group B,some college,,,58,,
1635,female,,some college,standard,none,58,employed,middle class
29,female,,some college,,none,52,employed,middle class
104,,group E,associate's degree,standard,none,52,employed,middle class
1785,female,group D,high school,standard,completed,74,employed,poor
1691,male,,bachelor's degree,standard,none,62,employed,wealthy
1315,female,group D,high school,standard,none,58,employed,middle class
733,male,group B,high school,free/reduced,none,46,unemployed,middle class
1390,male,group C,some high school,free/reduced,none,44,unemployed,middle class
1021,male,group B,master's degree,standard,none,75,employed,poor
1572,male,group D,some college,free/reduced,completed,68,employed,middle class
324,female,group B,,free/reduced,none,61,employed,middle class
1580,male,group A,associate's degree,standard,none,75,employed,poor
1004,female,group E,some high school,standard,completed,65,employed,middle class
430,male,group C,some high school,,completed,45,unemployed,middle class
1978,male,group C,high school,free/reduced,none,39,unemployed,middle class
385,male,group B,master's degree,,completed,76,employed,poor
1031,male,group B,high school,free/reduced,none,51,unemployed,middle class
1545,female,group D,some college,standard,none,57,employed,middle class
771,male,group D,bachelor's degree,standard,completed,93,employed,poor
1751,male,group B,high school,standard,none,52,employed,middle class
1881,female,group D,some high school,free/reduced,completed,61,employed,middle class
227,female,group C,,standard,none,58,employed,middle class
841,female,group A,some college,standard,none,71,employed,poor
1584,female,group B,some high school,standard,none,14,unemployed,middle class
248,male,group B,,standard,none,50,unemployed,middle class
986,male,group C,some high school,free/reduced,none,50,unemployed,middle class
1322,male,group E,some high school,standard,completed,91,employed,poor
184,male,group B,,free/reduced,none,41,unemployed,middle class
550,female,group B,some college,,,40,,
965,male,group C,associate's degree,standard,completed,70,employed,poor
1613,male,,bachelor's degree,free/reduced,,64,employed,middle class
1447,female,group C,associate's degree,standard,none,56,employed,middle class
1667,male,,high school,standard,completed,78,employed,poor
1942,female,group E,associate's degree,standard,none,76,employed,poor
1592,male,group D,some high school,,none,42,unemployed,middle class
939,female,group C,some college,standard,none,81,employed,poor
81,,group D,high school,free/reduced,none,57,employed,middle class
448,male,group C,high school,,none,66,employed,poor
1561,male,group D,some college,free/reduced,none,46,unemployed,middle class
1017,male,group C,some college,standard,none,45,unemployed,middle class
1326,female,group C,some high school,standard,none,69,employed,middle class
1695,female,,some high school,standard,none,64,employed,middle class
142,female,group A,,standard,none,47,unemployed,middle class
504,male,group D,high school,,none,53,unemployed,middle class
1766,female,group C,high school,standard,none,64,employed,middle class
68,,group B,high school,free/reduced,completed,44,unemployed,middle class
1593,female,,some high school,,none,61,employed,middle class
1925,female,group C,some high school,standard,none,53,employed,middle class
1058,male,group A,bachelor's degree,free/reduced,none,51,unemployed,middle class
663,male,group C,bachelor's degree,free/reduced,none,50,unemployed,middle class
944,female,group B,high school,free/reduced,completed,48,employed,middle class
1060,female,group B,high school,standard,none,81,employed,poor
1983,male,group A,associate's degree,standard,completed,48,unemployed,middle class
1407,female,group E,some high school,standard,completed,60,employed,middle class
797,male,group D,high school,free/reduced,none,48,unemployed,middle class
1688,male,,master's degree,free/reduced,none,51,unemployed,middle class
1061,male,group D,high school,standard,none,66,employed,wealthy
1792,female,group D,associate's degree,free/reduced,completed,56,employed,middle class
1874,female,group B,some high school,standard,none,65,employed,middle class
1848,female,group E,associate's degree,free/reduced,none,60,employed,middle class
902,male,group E,some college,,none,72,employed,poor
298,female,group D,,standard,none,53,employed,middle class
908,female,group E,some high school,,none,71,employed,poor
303,male,group E,,standard,none,74,employed,poor
110,,group C,some high school,free/reduced,none,51,unemployed,middle class
1587,male,group E,high school,standard,none,71,employed,poor
160,female,group D,,standard,none,38,unemployed,middle class
901,female,group D,some high school,,none,45,unemployed,middle class
1739,female,group C,bachelor's degree,standard,completed,87,employed,poor
397,male,group D,high school,,none,63,employed,wealthy
840,female,group B,master's degree,standard,none,88,employed,poor
1562,male,group D,some college,standard,none,54,unemployed,middle class
1988,male,group E,master's degree,standard,completed,71,employed,poor
302,male,group C,,standard,none,67,employed,poor
1665,female,,high school,standard,none,86,employed,poor
1215,male,group B,associate's degree,standard,none,65,employed,poor
726,male,group C,master's degree,free/reduced,none,35,unemployed,middle class
452,female,group C,some high school,,completed,47,unemployed,middle class
1202,female,group C,some high school,standard,none,44,unemployed,middle class
1954,female,group C,some high school,standard,completed,79,employed,poor
1879,female,group C,high school,standard,completed,56,employed,middle class
1279,male,group A,bachelor's degree,free/reduced,none,49,unemployed,middle class
1001,male,group D,master's degree,standard,completed,78,employed,poor
882,male,group B,some college,free/reduced,none,33,unemployed,middle class
1409,female,group C,some college,standard,completed,83,employed,poor
1636,male,,master's degree,standard,none,82,employed,poor
1346,male,group A,high school,standard,none,60,employed,middle class
74,,group D,some high school,standard,none,52,employed,middle class
1918,male,group C,high school,free/reduced,none,42,unemployed,middle class
1124,male,group C,some college,free/reduced,completed,59,employed,middle class
970,male,group C,some high school,standard,none,64,employed,wealthy
1817,male,group A,associate's degree,standard,none,46,unemployed,middle class
1885,male,group D,master's degree,standard,none,63,employed,middle class
1325,male,group C,associate's degree,standard,none,61,employed,wealthy
554,female,group A,high school,,,75,,
943,male,group C,master's degree,standard,none,73,employed,wealthy
1169,female,group E,associate's degree,free/reduced,completed,73,employed,poor
1042,male,group E,some high school,free/reduced,none,38,unemployed,middle class
1000,female,group C,some high school,standard,completed,56,employed,middle class
64,,group D,associate's degree,standard,none,77,employed,poor
1107,female,group D,high school,free/reduced,none,70,employed,middle class
1255,female,group B,some college,standard,none,59,employed,middle class
1754,female,group D,some college,standard,completed,84,employed,poor
170,female,group B,,free/reduced,completed,74,employed,middle class
784,female,group B,associate's degree,standard,none,56,employed,middle class
1675,female,,bachelor's degree,standard,none,82,employed,poor
94,,group B,high school,standard,none,52,employed,middle class
906,male,group B,some high school,,none,67,employed,poor
1850,female,group B,high school,standard,none,40,unemployed,middle class
893,male,group C,some college,free/reduced,none,41,unemployed,middle class
1722,female,group D,some college,free/reduced,completed,75,employed,poor
223,female,group C,,standard,none,39,unemployed,middle class
1607,female,,bachelor's degree,standard,completed,78,employed,poor
811,female,group C,high school,standard,none,62,employed,middle class
722,female,group D,some college,free/reduced,none,68,employed,middle class
23,female,,associate's degree,,none,48,,middle class
1371,male,group C,high school,standard,none,63,employed,wealthy
1020,male,group B,high school,standard,none,55,employed,middle class
1456,female,group D,bachelor's degree,standard,none,87,employed,poor
501,female,group B,high school,,none,69,employed,poor
1638,female,,associate's degree,standard,none,52,employed,middle class
777,female,group D,some college,standard,completed,54,unemployed,middle class
421,female,group A,associate's degree,,none,43,unemployed,middle class
1952,male,group C,high school,standard,none,63,employed,wealthy
603,male,group B,bachelor's degree,standard,,77,employed,
1223,female,group D,master's degree,free/reduced,none,71,employed,middle class
497,male,group E,associate's degree,,completed,75,employed,poor
125,female,group D,,free/reduced,completed,63,employed,middle class
1224,male,group A,bachelor's degree,standard,none,54,unemployed,middle class
693,female,group C,high school,standard,none,44,unemployed,middle class
984,female,group D,bachelor's degree,standard,completed,73,employed,poor
822,male,group E,some college,standard,none,85,employed,poor
115,,group B,high school,standard,none,61,employed,middle class
1892,male,group B,high school,standard,none,60,employed,middle class
516,female,group D,some high school,,completed,75,employed,poor
1330,male,group B,some college,standard,none,53,unemployed,middle class
457,male,group C,some college,,none,59,unemployed,wealthy
737,female,group C,bachelor's degree,standard,none,71,employed,middle class
350,female,group C,,standard,none,81,employed,poor
1860,female,group C,some college,standard,none,57,employed,middle class
171,female,group B,,standard,none,63,employed,middle class
1152,male,group A,some high school,standard,completed,60,employed,middle class
1488,female,group C,some high school,free/reduced,none,30,unemployed,middle class
1981,male,group B,some high school,standard,none,60,employed,wealthy
1768,female,group D,master's degree,standard,completed,73,employed,poor
1833,female,group E,some college,free/reduced,none,54,employed,middle class
1489,female,group C,some college,free/reduced,completed,61,employed,middle class
466,male,group C,bachelor's degree,,none,69,employed,poor
616,male,group C,some college,standard,,54,employed,middle class
1820,female,group B,associate's degree,standard,none,51,employed,middle class
535,male,group A,bachelor's degree,,none,54,unemployed,middle class
360,male,group E,some college,,none,63,employed,wealthy
754,female,group C,high school,free/reduced,none,57,employed,middle class
903,female,group D,high school,,none,58,employed,middle class
993,female,group D,some high school,standard,none,71,employed,poor
1880,female,group D,master's degree,standard,completed,81,employed,poor
622,male,group A,high school,standard,,34,unemployed,middle class
256,female,group A,,free/reduced,none,41,unemployed,middle class
960,male,group C,associate's degree,standard,completed,83,employed,poor
520,female,group B,high school,,completed,35,unemployed,middle class
1998,female,group E,,standard,none,77,employed,poor
533,male,group B,some high school,,none,34,unemployed,middle class
119,,group D,some college,standard,completed,54,unemployed,middle class
1437,male,group C,high school,free/reduced,none,53,unemployed,middle class
665,female,group B,bachelor's degree,standard,completed,65,employed,middle class
1984,female,group C,high school,standard,none,58,employed,middle class
1391,female,group D,some college,free/reduced,none,51,employed,middle class
580,male,group C,high school,standard,,57,unemployed,
271,female,group B,,standard,completed,59,employed,middle class
1320,female,group C,bachelor's degree,standard,completed,94,employed,poor
1324,female,group D,master's degree,standard,none,84,employed,poor
1007,female,group B,associate's degree,standard,none,51,unemployed,middle class
713,female,group C,high school,standard,none,74,employed,poor
1886,male,group B,master's degree,standard,none,75,employed,poor
756,female,group C,associate's degree,standard,none,57,employed,middle class
1362,female,group D,high school,standard,none,65,employed,middle class
495,male,group D,some college,,none,86,employed,poor
98,,group B,high school,free/reduced,none,66,employed,middle class
1403,female,group B,some high school,standard,none,43,unemployed,middle class
409,female,group C,bachelor's degree,,none,82,employed,poor
483,male,group B,some high school,,none,70,employed,poor
1272,male,group D,high school,free/reduced,none,57,employed,middle class
238,male,group A,,free/reduced,none,71,employed,poor
354,male,group C,associate's degree,,completed,73,employed,poor
865,male,group E,some high school,standard,none,77,employed,poor
819,female,group D,high school,free/reduced,completed,59,employed,middle class
4,female,,some college,standard,none,64,,middle class
1487,female,group C,some college,standard,none,54,employed,middle class
1996,female,group C,,free/reduced,none,59,employed,middle class
537,female,group B,bachelor's degree,,none,66,employed,
1858,male,group B,associate's degree,standard,none,54,employed,middle class
222,female,group E,,standard,completed,64,employed,middle class
1571,male,group D,high school,standard,none,82,employed,poor
896,female,group C,some high school,,none,59,employed,middle class
343,female,group C,,standard,none,66,employed,poor
262,female,group C,,standard,none,57,employed,middle class
482,male,group C,high school,,none,65,employed,wealthy
1318,female,group D,associate's degree,free/reduced,none,64,employed,middle class
1046,female,group B,master's degree,standard,completed,42,unemployed,middle class
796,female,group E,some high school,standard,none,51,unemployed,middle class
860,female,group A,high school,standard,none,84,employed,poor
1865,male,group E,some high school,standard,completed,65,employed,wealthy
918,male,group E,associate's degree,standard,completed,67,employed,wealthy
402,male,group A,associate's degree,,completed,34,unemployed,middle class
191,male,group D,,free/reduced,none,47,unemployed,middle class
1159,male,group C,high school,free/reduced,none,45,unemployed,middle class
1316,male,group C,associate's degree,free/reduced,completed,48,unemployed,middle class
417,male,group E,some college,,none,84,employed,poor
1039,female,group D,high school,standard,none,44,unemployed,middle class
1519,female,group B,some high school,standard,none,57,employed,middle class
1897,male,group E,some high school,free/reduced,none,46,unemployed,middle class
1027,male,group B,some college,standard,completed,67,employed,poor
874,female,group C,master's degree,standard,completed,61,employed,middle class
1734,male,group E,some college,standard,completed,63,employed,wealthy
1813,female,group D,master's degree,free/reduced,none,57,employed,middle class
1464,female,group C,master's degree,free/reduced,completed,79,employed,poor
1357,male,group C,some high school,standard,none,58,employed,middle class
1689,male,,some high school,standard,none,60,employed,wealthy
1459,female,group C,associate's degree,free/reduced,completed,38,unemployed,middle class
207,male,group C,,free/reduced,none,58,employed,middle class
470,female,group D,some college,,completed,67,employed,middle class
386,female,group B,some high school,,none,56,employed,middle class
891,male,group E,high school,free/reduced,completed,63,employed,wealthy
593,male,group C,some college,standard,,89,employed,
1491,female,group C,some high school,free/reduced,none,46,unemployed,middle class
610,male,group C,master's degree,standard,,58,employed,
1685,male,,associate's degree,free/reduced,none,31,unemployed,middle class
1230,female,group C,bachelor's degree,free/reduced,none,42,unemployed,middle class
1618,male,,,standard,,67,employed,wealthy
1088,female,group C,high school,standard,completed,89,employed,poor
103,,group D,high school,standard,none,31,unemployed,middle class
1781,female,group B,some college,free/reduced,none,54,employed,middle class
1878,male,group C,some college,standard,none,63,employed,wealthy
1099,female,group B,high school,free/reduced,none,57,employed,middle class
1066,male,group D,some college,standard,none,83,employed,poor
1237,female,group D,some college,standard,completed,93,employed,poor
1356,male,group B,some college,free/reduced,none,63,employed,wealthy
